breed_name,sociability,Rank
Irish Wolfhounds,3.60,8
Lakeland Terriers,3.60,8
Miniature Bull Terriers,3.60,8
Nederlandse Kooikerhondjes,3.60,8
Otterhounds,3.60,8
Pekingese,3.60,8
Polish Lowland Sheepdogs,3.60,8
Pumik,3.60,8
Rottweilers,3.60,8
Schipperkes,3.60,8
Sealyham Terriers,3.60,8
Spaniels (Sussex),3.60,8
Spaniels (Welsh Springer),3.60,8
Spinoni Italiani,3.60,8
Xoloitzcuintli,3.60,8
Affenpinschers,3.40,9
American English Coonhounds,3.40,9
Bluetick Coonhounds,3.40,9
Boerboels,3.40,9
Cairn Terriers,3.40,9
Chinese Crested,3.40,9
Dandie Dinmont Terriers,3.40,9
Dogues de Bordeaux,3.40,9
Glen of Imaal Terriers,3.40,9
Great Pyrenees,3.40,9
Greyhounds,3.40,9
Irish Terriers,3.40,9
Kerry Blue Terriers,3.40,9
Kuvaszok,3.40,9
Lhasa Apsos,3.40,9
Maltese,3.40,9
Norwegian Buhunds,3.40,9
Pomeranians,3.40,9
Pulik,3.40,9
Salukis,3.40,9
Scottish Terriers,3.40,9
Setters (Gordon),3.40,9
Shiba Inu,3.40,9
Skye Terriers,3.40,9
Spaniels (Clumber),3.40,9
Tibetan Terriers,3.40,9
Bloodhounds,3.20,10
Bull Terriers,3.20,10
Bullmastiffs,3.20,10
Cane Corso,3.20,10
Chinese Shar-Pei,3.20,10
Komondorok,3.20,10
Retrievers (Chesapeake Bay),3.20,10
Afghan Hounds,3.00,11
Airedale Terriers,3.00,11
Alaskan Malamutes,3.00,11
Australian Cattle Dogs,3.00,11
Basenjis,3.00,11
Bedlington Terriers,3.00,11
Belgian Malinois,3.00,11
Belgian Sheepdogs,3.00,11
Belgian Tervuren,3.00,11
Bergamasco Sheepdogs,3.00,11
Berger Picards,3.00,11
Borzois,3.00,11
Bouviers des Flandres,3.00,11
Briards,3.00,11
Canaan Dogs,3.00,11
Norwegian Lundehunds,3.00,11
Sloughis,3.00,11
Spaniels (American Water),3.00,11
Beaucerons,2.80,12
Black Russian Terriers,2.80,12
Chihuahuas,2.80,12
Chow Chows,2.80,12
Neapolitan Mastiffs,2.80,12
Tibetan Mastiffs,2.80,12
Azawakhs,2.60,13
Akitas,2.40,14
Anatolian Shepherd Dogs,2.20,15
Plott Hounds,0.00,16
